time,tag,Score
"2013","<python>","2"
"2010","<c++>","4"
"2010","<c++>","15"
"2012","<python>","9"
"2014","<c++>","9"
"2014","<c++>","4"
"2013","<python>","2"
"2009","<c++>","8"
"2012","<python>","2"
"2012","<python>","2"
"2012","<java>","4"
"2011","<c++>","2"
"2010","<c++>","101"
"2013","<c++>","5"
"2013","<c++>","5"
"2011","<c++>","2"
"2015","<java>","2"
"2015","<c++>","2"
"2015","<python>","2"
"2010","<java>","26"
"2013","<c++>","2"
"2013","<python>","2"
"2015","<java>","3"
"2013","<python>","4"
"2010","<python>","2"
"2012","<python>","5"
"2012","<c++>","3"
"2016","<c++>","2"
"2010","<python>","10"
"2010","<java>","2"
"2011","<c++>","13"
"2012","<c++>","11"
"2012","<python>","10"
"2016","<python>","3"
"2016","<java>","2"
"2016","<c++>","3"
"2016","<python>","2"
"2011","<java>","5"
"2014","<python>","4"
"2015","<java>","2"
"2013","<java>","6"
"2014","<c++>","2"
"2015","<java>","3"
"2010","<c++>","5"
"2010","<c++>","2"
"2015","<python>","4"
"2009","<python>","2"
"2015","<c++>","3"
"2016","<python>","2"
"2011","<c++>","2"
"2012","<java>","2"
"2013","<python>","5"
"2016","<python>","2"
"2016","<c++>","2"
"2011","<python>","9"
"2009","<python>","2"
"2013","<c++>","3"
"2013","<java>","8"
"2012","<java>","2"
"2013","<python>","6"
"2013","<java>","14"
"2015","<python>","2"
"2014","<c++>","2"
"2011","<java>","4"
"2014","<java>","4"
"2013","<java>","6"
"2014","<java>","3"
"2016","<python>","3"
"2011","<c++>","4"
"2015","<c++>","25"
"2015","<python>","3"
"2010","<python>","24"
"2011","<java>","21"
"2011","<c++>","3"
"2011","<java>","2"
"2012","<c++>","2"
"2012","<python>","3"
"2010","<c++>","2"
"2013","<java>","7"
"2012","<java>","9"
"2014","<python>","2"
"2013","<java>","6"
"2011","<java>","6"
"2011","<python>","3"
"2013","<java>","9"
"2011","<python>","17"
"2013","<python>","3"
"2012","<c++>","3"
"2010","<java>","3"
"2010","<c++>","10"
"2010","<java>","3"
"2015","<java>","2"
"2011","<python>","5"
"2012","<java>","2"
"2010","<java>","3"
"2010","<c++>","2"
"2010","<c++>","6"
"2016","<python>","6"
"2010","<python>","5"
"2010","<c++>","4"
"2010","<java>","2"
"2011","<java>","10"
"2011","<c++>","5"
"2013","<c++>","9"
"2012","<java>","4"
"2010","<java>","2"
"2013","<python>","2"
"2014","<c++>","2"
"2015","<c++>","3"
"2014","<java>","3"
"2012","<java>","18"
"2011","<c++>","24"
"2016","<java>","16"
"2010","<python>","2"
"2012","<python>","6"
"2014","<python>","2"
"2009","<python>","25"
"2011","<java>","3"
"2014","<python>","8"
"2014","<c++>","2"
"2014","<c++>","3"
"2010","<java>","2"
"2010","<c++>","2"
"2013","<c++>","6"
"2012","<c++>","2"
"2013","<python>","4"
"2016","<c++>","4"
"2010","<c++>","5"
"2013","<c++>","2"
"2010","<java>","2"
"2014","<python>","2"
"2012","<python>","2"
"2015","<python>","14"
"2012","<python>","3"
"2016","<java>","3"
"2012","<c++>","3"
"2016","<python>","2"
"2015","<python>","2"
"2014","<python>","2"
"2013","<java>","2"
"2016","<java>","2"
"2015","<c++>","2"
"2014","<java>","2"
"2013","<python>","2"
"2010","<python>","22"
"2012","<java>","8"
"2011","<c++>","4"
"2010","<c++>","3"
"2013","<python>","2"
"2013","<python>","5"
"2013","<python>","3"
"2010","<java>","2"
"2014","<python>","4"
"2011","<python>","16"
"2016","<c++>","5"
"2012","<python>","4"
"2011","<python>","2"
"2009","<c++>","2"
"2015","<c++>","2"
"2013","<c++>","5"
"2012","<python>","2"
"2016","<java>","2"
"2011","<java>","3"
"2015","<c++>","4"
"2010","<java>","4"
"2010","<python>","17"
"2016","<c++>","7"
"2016","<java>","2"
"2012","<c++>","6"
"2013","<python>","2"
"2015","<python>","3"
"2013","<python>","2"
"2013","<python>","2"
"2012","<c++>","3"
"2016","<c++>","3"
"2011","<c++>","2"
"2013","<java>","19"
"2016","<python>","2"
"2014","<java>","2"
"2015","<python>","3"
"2013","<java>","2"
"2013","<python>","2"
"2010","<java>","2"
"2010","<python>","11"
"2015","<java>","10"
"2012","<java>","4"
"2013","<python>","7"
"2014","<python>","2"
"2012","<python>","7"
"2016","<c++>","3"
"2013","<java>","6"
"2013","<python>","2"
"2015","<python>","2"
"2010","<python>","6"
"2010","<python>","5"
"2010","<java>","2"
"2012","<java>","2"
"2012","<python>","4"
"2015","<c++>","2"
"2014","<java>","2"
"2013","<java>","2"
"2013","<java>","2"
"2016","<java>","2"
"2010","<python>","23"
"2014","<c++>","2"
"2015","<java>","4"
"2014","<c++>","25"
"2009","<c++>","3"
"2010","<python>","24"
"2012","<java>","3"
"2013","<python>","6"
"2010","<java>","15"
"2012","<c++>","11"
"2014","<python>","4"
"2012","<java>","4"
"2013","<java>","2"
"2009","<c++>","2"
"2011","<java>","3"
"2014","<java>","14"
"2013","<java>","2"
"2015","<python>","2"
"2013","<python>","4"
"2013","<python>","2"
"2013","<java>","2"
"2013","<java>","3"
"2011","<c++>","4"
"2014","<python>","3"
"2014","<python>","2"
"2012","<java>","4"
"2014","<python>","5"
"2015","<python>","3"
"2009","<java>","8"
"2014","<c++>","3"
"2013","<java>","5"
"2016","<python>","2"
"2009","<python>","18"
"2014","<c++>","2"
"2013","<python>","2"
"2013","<c++>","13"
"2013","<c++>","4"
"2013","<java>","2"
"2016","<python>","2"
"2014","<java>","2"
"2014","<java>","5"
"2012","<c++>","9"
"2012","<c++>","2"
"2013","<java>","4"
"2014","<python>","2"
"2011","<c++>","3"
"2013","<java>","5"
"2010","<java>","6"
"2010","<java>","3"
"2011","<python>","3"
"2016","<c++>","3"
"2014","<c++>","3"
"2013","<python>","4"
"2014","<java>","2"
"2013","<java>","5"
"2012","<python>","12"
"2011","<java>","3"
"2011","<c++>","3"
"2013","<c++>","3"
"2011","<python>","3"
"2012","<java>","3"
"2010","<c++>","5"
"2011","<python>","2"
"2010","<python>","2"
"2010","<c++>","3"
"2010","<java>","6"
"2012","<java>","3"
"2012","<java>","7"
"2010","<c++>","10"
"2015","<java>","2"
"2013","<python>","3"
"2014","<java>","2"
"2013","<java>","2"
"2012","<python>","2"
"2014","<java>","2"
"2012","<java>","2"
"2010","<c++>","9"
"2012","<c++>","3"
"2016","<java>","2"
"2015","<python>","20"
"2015","<java>","2"
"2013","<python>","28"
"2010","<java>","43"
"2015","<java>","3"
"2011","<c++>","8"
"2015","<java>","2"
"2015","<java>","2"
"2015","<python>","2"
"2010","<python>","12"
"2012","<python>","4"
"2012","<c++>","2"
"2015","<python>","3"
"2015","<java>","2"
"2013","<java>","2"
"2010","<python>","7"
"2012","<python>","3"
"2013","<java>","4"
"2014","<c++>","4"
"2012","<python>","3"
"2009","<java>","6"
"2014","<c++>","3"
"2013","<java>","3"
"2010","<java>","6"
"2010","<java>","5"
"2013","<java>","36"
"2011","<java>","2"
"2009","<c++>","14"
"2010","<java>","3"
"2009","<python>","6"
"2013","<java>","3"
"2012","<java>","5"
"2013","<c++>","5"
"2012","<c++>","9"
"2013","<python>","2"
"2013","<java>","5"
"2011","<c++>","2"
"2010","<java>","3"
"2014","<java>","2"
"2014","<java>","14"
"2010","<python>","2"
"2013","<python>","2"
"2013","<java>","3"
"2015","<c++>","2"
"2015","<c++>","3"
"2015","<c++>","2"
"2014","<python>","3"
"2016","<c++>","3"
"2012","<python>","3"
"2015","<java>","2"
"2013","<python>","3"
"2010","<c++>","2"
"2012","<python>","5"
"2012","<python>","7"
"2012","<c++>","5"
"2011","<c++>","15"
"2013","<c++>","2"
"2011","<c++>","7"
"2013","<java>","14"
"2010","<java>","2"
"2011","<c++>","3"
"2015","<java>","2"
"2014","<java>","5"
"2012","<java>","7"
"2011","<python>","2"
"2011","<java>","3"
"2013","<c++>","2"
"2013","<python>","2"
"2012","<c++>","2"
"2013","<java>","4"
"2013","<java>","3"
"2012","<java>","2"
"2014","<java>","2"
"2014","<python>","3"
"2014","<python>","41"
"2014","<python>","5"
"2011","<java>","6"
"2015","<java>","4"
"2015","<python>","5"
"2013","<python>","2"
"2013","<java>","8"
"2013","<java>","2"
"2012","<java>","81"
"2013","<java>","4"
"2011","<python>","2"
"2012","<python>","2"
"2013","<python>","5"
"2012","<python>","8"
"2015","<java>","3"
"2015","<python>","2"
"2011","<c++>","10"
"2011","<python>","15"
"2015","<c++>","5"
"2015","<java>","2"
"2014","<java>","7"
"2011","<c++>","2"
"2009","<python>","5"
"2012","<python>","2"
"2012","<c++>","3"
"2016","<python>","2"
"2014","<java>","4"
"2014","<java>","2"
"2012","<c++>","4"
"2015","<java>","2"
"2013","<c++>","9"
"2016","<java>","3"
"2016","<java>","2"
"2014","<python>","2"
"2015","<c++>","3"
"2010","<python>","7"
"2009","<python>","5"
"2013","<python>","5"
"2010","<c++>","11"
"2014","<java>","2"
"2012","<python>","5"
"2011","<java>","2"
"2013","<python>","3"
"2011","<c++>","4"
"2013","<java>","3"
"2015","<c++>","4"
"2012","<java>","9"
"2015","<python>","2"
"2014","<python>","3"
"2016","<java>","2"
"2010","<java>","5"
"2014","<python>","2"
"2010","<c++>","15"
"2014","<c++>","4"
"2013","<java>","2"
"2012","<java>","2"
"2014","<java>","3"
"2011","<java>","2"
"2012","<c++>","5"
"2014","<java>","2"
"2012","<java>","2"
"2016","<java>","3"
"2012","<java>","2"
"2014","<python>","2"
"2013","<python>","4"
"2014","<python>","2"
"2012","<c++>","4"
"2015","<python>","2"
"2011","<java>","6"
"2013","<python>","2"
"2015","<c++>","2"
"2011","<java>","2"
"2014","<java>","2"
"2013","<python>","4"
"2013","<c++>","3"
"2015","<java>","2"
"2012","<java>","2"
"2011","<java>","3"
"2011","<java>","9"
"2010","<c++>","2"
"2011","<c++>","2"
"2014","<c++>","2"
"2010","<java>","2"
"2013","<java>","9"
"2016","<python>","2"
"2016","<python>","2"
"2010","<java>","3"
"2010","<java>","4"
"2010","<java>","15"
"2010","<java>","3"
"2012","<java>","2"
"2012","<c++>","4"
"2010","<java>","2"
"2013","<java>","13"
"2012","<c++>","4"
"2013","<python>","3"
"2015","<java>","2"
"2012","<c++>","2"
"2014","<java>","2"
"2012","<python>","3"
"2014","<python>","3"
"2012","<c++>","2"
"2012","<java>","2"
"2010","<java>","4"
"2010","<c++>","7"
"2013","<java>","3"
"2015","<c++>","2"
"2010","<c++>","2"
"2014","<java>","4"
"2010","<python>","2"
"2012","<c++>","7"
"2010","<python>","3"
"2012","<python>","2"
"2011","<java>","6"
"2012","<java>","2"
"2011","<java>","2"
"2013","<java>","2"
"2012","<python>","6"
"2012","<python>","2"
"2012","<java>","4"
"2011","<java>","2"
"2012","<python>","12"
"2010","<c++>","4"
"2010","<c++>","3"
"2013","<c++>","2"
"2013","<c++>","2"
"2010","<c++>","2"
"2014","<java>","3"
"2011","<python>","3"
"2014","<java>","2"
"2013","<python>","6"
"2010","<c++>","3"
"2012","<java>","6"
"2014","<python>","3"
"2014","<java>","2"
"2011","<python>","5"
"2012","<c++>","3"
"2010","<python>","10"
"2010","<c++>","17"
"2010","<python>","14"
"2013","<python>","3"
"2014","<java>","2"
"2012","<java>","3"
"2013","<python>","4"
"2015","<java>","4"
"2015","<python>","2"
"2016","<c++>","2"
"2012","<python>","14"
"2011","<java>","2"
"2010","<java>","2"
"2013","<java>","3"
"2011","<java>","2"
"2011","<python>","2"
"2011","<python>","2"
"2015","<java>","3"
"2015","<python>","2"
"2014","<java>","3"
"2012","<java>","3"
"2010","<c++>","4"
"2009","<python>","12"
"2014","<c++>","3"
"2016","<java>","10"
"2011","<python>","4"
"2013","<java>","3"
"2016","<python>","2"
"2014","<java>","5"
"2011","<java>","46"
"2013","<python>","4"
"2013","<python>","3"
"2016","<python>","2"
"2010","<java>","137"
"2015","<c++>","4"
"2011","<python>","3"
"2012","<python>","4"
"2012","<c++>","2"
"2013","<java>","3"
"2012","<c++>","4"
"2013","<c++>","6"
"2011","<c++>","4"
"2015","<python>","3"
"2012","<java>","13"
"2014","<python>","2"
"2013","<c++>","2"
"2010","<java>","11"
"2012","<c++>","6"
"2012","<java>","3"
"2013","<c++>","2"
"2010","<java>","13"
"2012","<python>","2"
"2013","<java>","2"
"2010","<c++>","3"
"2011","<python>","2"
"2015","<java>","3"
"2013","<python>","7"
"2015","<python>","5"
"2010","<java>","5"
"2010","<python>","4"
"2009","<java>","2"
"2013","<python>","6"
"2012","<java>","2"
"2014","<c++>","2"
"2010","<java>","9"
"2016","<c++>","3"
"2015","<c++>","4"
"2011","<python>","3"
"2014","<python>","5"
"2011","<c++>","2"
"2016","<python>","2"
"2010","<java>","3"
"2009","<python>","2"
"2015","<c++>","2"
"2016","<c++>","2"
"2013","<c++>","2"
"2013","<c++>","2"
"2015","<python>","3"
"2011","<java>","5"
"2015","<c++>","3"
"2014","<java>","2"
"2013","<python>","2"
"2013","<c++>","16"
"2010","<c++>","11"
"2015","<java>","2"
"2011","<c++>","2"
"2015","<java>","3"
"2014","<c++>","11"
"2012","<java>","5"
"2010","<c++>","3"
"2012","<python>","2"
"2015","<c++>","3"
"2012","<c++>","5"
"2010","<c++>","25"
"2011","<java>","3"
"2013","<python>","2"
"2015","<c++>","8"
"2012","<python>","122"
"2013","<python>","2"
"2012","<python>","4"
"2012","<c++>","2"
"2012","<java>","4"
"2016","<c++>","3"
"2011","<python>","3"
"2013","<java>","2"
"2016","<c++>","2"
"2014","<java>","5"
"2013","<python>","8"
"2016","<c++>","2"
"2013","<c++>","2"
"2010","<c++>","4"
"2011","<python>","3"
"2013","<python>","2"
"2012","<java>","22"
"2012","<c++>","3"
"2016","<java>","2"
"2013","<python>","3"
"2013","<java>","4"
"2013","<python>","3"
"2015","<java>","4"
"2016","<c++>","3"
"2012","<java>","3"
"2010","<java>","16"
"2016","<java>","2"
"2015","<java>","2"
"2013","<c++>","3"
"2011","<python>","6"
"2011","<python>","3"
"2010","<python>","8"
"2016","<python>","2"
"2011","<java>","18"
"2011","<c++>","7"
"2012","<c++>","4"
"2010","<java>","15"
"2012","<python>","3"
"2014","<c++>","2"
"2015","<python>","2"
"2014","<java>","2"
"2009","<python>","3"
"2012","<java>","2"
"2013","<python>","2"
"2010","<python>","2"
"2013","<java>","2"
"2015","<java>","2"
"2012","<python>","34"
"2015","<python>","2"
"2010","<c++>","2"
"2010","<c++>","5"
"2016","<java>","3"
"2015","<c++>","19"
"2012","<python>","2"
"2010","<python>","8"
"2016","<python>","2"
"2013","<java>","2"
"2013","<c++>","4"
"2010","<java>","8"
"2012","<java>","21"
"2015","<java>","2"
"2012","<c++>","4"
"2013","<java>","2"
"2010","<python>","3"
"2011","<python>","2"
"2010","<c++>","5"
"2012","<c++>","14"
"2010","<python>","2"
"2015","<java>","2"
"2011","<java>","2"
"2015","<python>","4"
"2012","<java>","11"
"2014","<c++>","21"
"2014","<java>","2"
"2013","<java>","3"
"2015","<java>","2"
"2011","<c++>","3"
"2010","<java>","34"
"2014","<python>","3"
"2010","<c++>","3"
"2013","<c++>","2"
"2015","<java>","4"
"2012","<java>","2"
"2010","<python>","3"
"2015","<java>","2"
"2012","<python>","2"
"2013","<c++>","5"
"2013","<python>","4"
"2013","<java>","3"
"2012","<java>","8"
"2012","<java>","4"
"2016","<c++>","6"
"2009","<python>","3"
"2010","<java>","4"
"2015","<c++>","2"
"2013","<c++>","3"
"2015","<c++>","6"
"2012","<java>","3"
"2013","<python>","5"
"2010","<java>","3"
"2015","<python>","4"
"2011","<python>","5"
"2013","<java>","3"
"2010","<c++>","2"
"2013","<python>","8"
"2016","<python>","2"
"2010","<python>","53"
"2013","<java>","2"
"2015","<python>","2"
"2013","<python>","6"
"2016","<python>","3"
"2016","<java>","2"
"2014","<java>","4"
"2016","<python>","2"
"2011","<c++>","3"
"2014","<java>","2"
"2012","<java>","2"
"2011","<c++>","7"
"2011","<python>","44"
"2012","<java>","2"
"2015","<c++>","2"
"2011","<java>","4"
"2016","<python>","3"
"2010","<java>","4"
"2013","<python>","6"
"2009","<c++>","2"
"2010","<c++>","6"
"2016","<python>","4"
"2014","<python>","2"
"2013","<python>","2"
"2014","<java>","5"
"2014","<c++>","4"
"2016","<java>","2"
"2010","<c++>","8"
"2015","<c++>","2"
"2015","<java>","2"
"2012","<python>","6"
"2015","<java>","2"
"2010","<c++>","14"
"2015","<java>","5"
"2012","<java>","5"
"2016","<c++>","6"
"2015","<c++>","8"
"2012","<python>","22"
"2015","<c++>","2"
"2015","<java>","2"
"2014","<c++>","4"
"2015","<java>","2"
"2010","<c++>","3"
"2011","<c++>","2"
"2014","<c++>","3"
"2011","<python>","2"
"2010","<java>","8"
"2016","<c++>","3"
"2012","<java>","4"
"2012","<java>","5"
"2014","<c++>","4"
"2009","<c++>","2"
"2015","<python>","3"
"2014","<java>","12"
"2015","<python>","2"
"2012","<java>","3"
"2015","<java>","2"
"2011","<java>","3"
"2015","<c++>","3"
"2011","<c++>","2"
"2012","<python>","2"
"2013","<python>","22"
"2013","<python>","11"
"2016","<python>","3"
"2010","<python>","4"
"2011","<java>","3"
"2013","<python>","3"
"2014","<python>","4"
"2013","<java>","2"
"2013","<python>","2"
"2016","<c++>","2"
"2011","<c++>","3"
"2010","<c++>","6"
"2011","<python>","2"
"2009","<c++>","10"
"2012","<java>","2"
"2014","<java>","7"
"2012","<java>","2"
"2012","<c++>","2"
"2014","<c++>","2"
"2009","<java>","5"
"2011","<python>","2"
"2012","<java>","4"
"2014","<java>","3"
"2015","<java>","2"
"2013","<java>","4"
"2010","<python>","3"
"2012","<python>","2"
"2012","<java>","4"
"2016","<c++>","4"
"2010","<java>","5"
"2010","<c++>","3"
"2012","<python>","3"
"2011","<python>","5"
"2014","<c++>","3"
"2012","<java>","8"
"2010","<java>","2"
"2013","<python>","7"
"2014","<c++>","4"
"2010","<c++>","12"
"2014","<c++>","11"
"2013","<python>","5"
"2015","<c++>","2"
"2015","<c++>","2"
"2010","<java>","4"
"2010","<java>","2"
"2013","<python>","7"
"2016","<c++>","3"
"2010","<java>","3"
"2012","<java>","2"
"2012","<java>","6"
"2015","<c++>","2"
"2013","<c++>","2"
"2010","<java>","2"
"2010","<c++>","6"
"2014","<java>","3"
"2016","<c++>","8"
"2012","<python>","2"
"2009","<c++>","24"
"2011","<python>","3"
"2013","<c++>","2"
"2010","<python>","10"
"2013","<c++>","8"
"2010","<python>","10"
"2015","<c++>","2"
"2013","<python>","2"
"2012","<c++>","2"
"2012","<java>","18"
"2015","<c++>","3"
"2012","<java>","5"
"2014","<python>","2"
"2016","<c++>","2"
"2012","<java>","7"
"2013","<python>","4"
"2013","<c++>","17"
"2009","<java>","7"
"2013","<c++>","2"
"2014","<c++>","11"
"2011","<c++>","2"
"2013","<java>","4"
"2014","<c++>","2"
"2010","<java>","2"
"2015","<java>","4"
"2013","<java>","3"
"2010","<c++>","2"
"2009","<python>","3"
"2011","<java>","2"
"2010","<python>","13"
"2016","<python>","3"
"2016","<java>","2"
"2012","<java>","2"
"2010","<java>","3"
"2013","<java>","19"
"2010","<java>","24"
"2010","<python>","21"
"2010","<java>","3"
"2012","<c++>","4"
