time,tag
"2011","<java>"
"2015","<c++>"
"2013","<python>"
"2015","<c++>"
"2013","<python>"
"2013","<python>"
"2013","<python>"
"2011","<c++>"
"2014","<python>"
"2014","<c++>"
"2013","<java>"
"2013","<java>"
"2012","<java>"
"2013","<java>"
"2015","<java>"
"2013","<java>"
"2015","<python>"
"2015","<python>"
"2014","<python>"
"2016","<python>"
"2016","<python>"
"2013","<python>"
"2013","<java>"
"2015","<python>"
"2015","<java>"
"2013","<python>"
"2016","<java>"
"2016","<python>"
"2013","<java>"
"2014","<python>"
"2013","<python>"
"2012","<java>"
"2013","<c++>"
"2015","<java>"
"2011","<python>"
"2014","<c++>"
"2014","<java>"
"2008","<python>"
"2015","<java>"
"2016","<java>"
"2009","<c++>"
"2013","<python>"
"2013","<c++>"
"2013","<python>"
"2012","<python>"
"2016","<java>"
"2014","<java>"
"2015","<python>"
"2012","<python>"
"2012","<python>"
"2012","<python>"
"2012","<c++>"
"2012","<java>"
"2012","<java>"
"2015","<python>"
"2016","<c++>"
"2015","<c++>"
"2012","<python>"
"2014","<java>"
"2016","<python>"
"2013","<java>"
"2011","<c++>"
"2011","<java>"
"2010","<c++>"
"2016","<java>"
"2016","<c++>"
"2013","<c++>"
"2015","<java>"
"2013","<java>"
"2016","<c++>"
"2009","<java>"
"2012","<c++>"
"2015","<python>"
"2009","<java>"
"2012","<java>"
"2010","<java>"
"2013","<python>"
"2016","<python>"
"2010","<java>"
"2014","<c++>"
"2014","<java>"
"2010","<java>"
"2013","<python>"
"2016","<java>"
"2012","<python>"
"2012","<java>"
"2013","<java>"
"2012","<java>"
"2013","<java>"
"2015","<python>"
"2015","<python>"
"2011","<python>"
"2011","<java>"
"2011","<python>"
"2015","<java>"
"2014","<java>"
"2014","<python>"
"2013","<python>"
"2014","<java>"
"2012","<c++>"
"2016","<java>"
"2011","<c++>"
"2016","<c++>"
"2010","<python>"
"2013","<python>"
"2012","<java>"
"2012","<java>"
"2016","<java>"
"2011","<java>"
"2015","<python>"
"2016","<c++>"
"2012","<python>"
"2014","<java>"
"2016","<java>"
"2016","<c++>"
"2016","<java>"
"2014","<c++>"
"2014","<java>"
"2015","<java>"
"2016","<c++>"
"2010","<python>"
"2013","<java>"
"2013","<java>"
"2012","<c++>"
"2013","<python>"
"2013","<c++>"
"2015","<python>"
"2011","<java>"
"2016","<java>"
"2013","<c++>"
"2014","<java>"
"2014","<python>"
"2014","<python>"
"2013","<c++>"
"2010","<python>"
"2012","<c++>"
"2015","<c++>"
"2015","<java>"
"2014","<c++>"
"2014","<c++>"
"2016","<python>"
"2013","<python>"
"2014","<python>"
"2015","<java>"
"2014","<java>"
"2010","<java>"
"2016","<java>"
"2015","<java>"
"2016","<python>"
"2010","<java>"
"2015","<c++>"
"2014","<c++>"
"2014","<c++>"
"2014","<python>"
"2015","<java>"
"2016","<java>"
"2015","<c++>"
"2013","<python>"
"2011","<java>"
"2015","<java>"
"2016","<python>"
"2016","<java>"
"2016","<python>"
"2016","<java>"
"2015","<c++>"
"2016","<java>"
"2012","<c++>"
"2013","<python>"
"2013","<java>"
"2011","<c++>"
"2011","<python>"
"2015","<c++>"
"2016","<python>"
"2013","<c++>"
"2013","<c++>"
"2012","<java>"
"2012","<java>"
"2015","<java>"
"2010","<c++>"
"2012","<java>"
"2013","<java>"
"2012","<python>"
"2013","<python>"
"2013","<python>"
"2014","<java>"
"2014","<c++>"
"2012","<java>"
"2012","<python>"
"2016","<java>"
"2016","<java>"
"2011","<java>"
"2012","<python>"
"2016","<java>"
"2012","<python>"
"2011","<java>"
"2016","<java>"
"2016","<java>"
"2014","<c++>"
"2012","<c++>"
"2013","<java>"
"2013","<c++>"
"2013","<python>"
"2013","<java>"
"2016","<java>"
"2015","<java>"
"2010","<java>"
"2015","<java>"
"2013","<java>"
"2014","<c++>"
"2011","<java>"
"2012","<java>"
"2015","<c++>"
"2013","<c++>"
"2013","<python>"
"2011","<c++>"
"2011","<java>"
"2013","<python>"
"2013","<python>"
"2013","<java>"
"2010","<c++>"
"2016","<c++>"
"2011","<java>"
"2013","<java>"
"2013","<python>"
"2015","<python>"
"2011","<java>"
"2015","<java>"
"2010","<c++>"
"2010","<java>"
"2010","<c++>"
"2015","<java>"
"2013","<python>"
"2013","<c++>"
"2013","<python>"
"2013","<c++>"
"2012","<java>"
"2013","<python>"
"2013","<python>"
"2016","<c++>"
"2014","<c++>"
"2014","<python>"
"2011","<c++>"
"2012","<python>"
"2016","<java>"
"2016","<c++>"
"2015","<java>"
"2016","<java>"
"2014","<c++>"
"2015","<c++>"
"2011","<java>"
"2013","<java>"
"2011","<c++>"
"2014","<java>"
"2014","<c++>"
"2014","<python>"
"2011","<c++>"
"2011","<java>"
"2015","<c++>"
"2014","<python>"
"2014","<java>"
"2012","<c++>"
"2012","<python>"
"2015","<java>"
"2015","<c++>"
"2012","<c++>"
"2014","<java>"
"2015","<java>"
"2015","<c++>"
"2014","<java>"
"2012","<java>"
"2015","<python>"
"2015","<c++>"
"2015","<java>"
"2013","<java>"
"2013","<java>"
"2014","<python>"
"2013","<java>"
"2013","<java>"
"2013","<c++>"
"2011","<c++>"
"2011","<python>"
"2013","<c++>"
"2014","<python>"
"2015","<c++>"
"2013","<java>"
"2013","<python>"
"2014","<python>"
"2012","<python>"
"2016","<java>"
"2011","<c++>"
"2016","<python>"
"2014","<java>"
"2011","<python>"
"2010","<python>"
"2014","<c++>"
"2013","<python>"
"2015","<python>"
"2015","<python>"
"2015","<python>"
"2014","<java>"
"2015","<python>"
"2015","<java>"
"2012","<c++>"
"2011","<java>"
"2009","<python>"
"2011","<c++>"
"2014","<c++>"
"2009","<python>"
"2009","<java>"
"2013","<c++>"
"2015","<c++>"
"2012","<python>"
"2010","<java>"
"2013","<java>"
"2016","<c++>"
"2016","<python>"
"2016","<java>"
"2014","<java>"
"2012","<java>"
"2016","<python>"
"2014","<java>"
"2014","<c++>"
"2016","<java>"
"2014","<java>"
"2013","<java>"
"2015","<java>"
"2010","<java>"
"2016","<java>"
"2015","<java>"
"2014","<python>"
"2014","<java>"
"2012","<java>"
"2014","<python>"
"2016","<java>"
"2011","<java>"
"2013","<python>"
"2011","<python>"
"2011","<python>"
"2012","<c++>"
"2013","<c++>"
"2014","<python>"
"2014","<java>"
"2015","<python>"
"2014","<java>"
"2014","<java>"
"2014","<java>"
"2014","<java>"
"2013","<c++>"
"2011","<java>"
"2014","<c++>"
"2016","<python>"
"2016","<java>"
"2016","<java>"
"2016","<java>"
"2016","<c++>"
"2016","<c++>"
"2015","<java>"
"2015","<java>"
"2013","<python>"
"2016","<c++>"
"2014","<java>"
"2011","<java>"
"2015","<java>"
"2013","<java>"
"2013","<python>"
"2014","<python>"
"2015","<java>"
"2015","<python>"
"2012","<java>"
"2012","<c++>"
"2010","<java>"
"2016","<python>"
"2016","<python>"
"2016","<java>"
"2011","<c++>"
"2016","<java>"
"2013","<python>"
"2013","<java>"
"2015","<java>"
"2015","<java>"
"2010","<c++>"
"2015","<java>"
"2016","<python>"
"2011","<c++>"
"2014","<java>"
"2014","<java>"
"2014","<python>"
"2014","<java>"
"2015","<java>"
"2016","<java>"
"2013","<java>"
"2012","<python>"
"2011","<java>"
"2015","<java>"
"2015","<python>"
"2012","<java>"
"2012","<python>"
"2013","<c++>"
"2012","<c++>"
"2014","<python>"
"2016","<java>"
"2014","<c++>"
"2014","<java>"
"2013","<java>"
"2013","<c++>"
"2015","<python>"
"2013","<c++>"
"2013","<c++>"
"2013","<java>"
"2010","<java>"
"2014","<java>"
"2014","<java>"
"2014","<java>"
"2013","<java>"
"2013","<java>"
"2015","<python>"
"2015","<python>"
"2011","<python>"
"2013","<c++>"
"2013","<java>"
"2014","<java>"
"2016","<c++>"
"2011","<java>"
"2010","<c++>"
"2015","<java>"
"2014","<java>"
"2010","<c++>"
"2014","<python>"
"2016","<java>"
"2013","<java>"
"2013","<c++>"
"2016","<python>"
"2014","<python>"
"2013","<java>"
"2014","<java>"
"2016","<python>"
"2016","<python>"
"2012","<python>"
"2012","<java>"
"2015","<python>"
"2016","<java>"
"2011","<java>"
"2016","<python>"
"2016","<java>"
"2008","<python>"
"2014","<java>"
"2014","<java>"
"2011","<python>"
"2015","<python>"
"2012","<java>"
"2012","<java>"
"2014","<c++>"
"2013","<python>"
"2010","<c++>"
"2015","<c++>"
"2014","<python>"
"2014","<c++>"
"2011","<java>"
"2014","<python>"
"2014","<python>"
"2014","<c++>"
"2014","<java>"
"2016","<c++>"
"2010","<java>"
"2015","<java>"
"2015","<java>"
"2011","<c++>"
"2014","<java>"
"2016","<c++>"
"2013","<java>"
"2012","<java>"
"2016","<python>"
"2013","<java>"
"2013","<c++>"
"2014","<python>"
"2012","<java>"
"2015","<python>"
"2015","<c++>"
"2011","<c++>"
"2013","<python>"
"2016","<python>"
"2014","<c++>"
"2014","<c++>"
"2014","<java>"
"2013","<java>"
"2015","<java>"
"2015","<python>"
"2016","<python>"
"2014","<c++>"
"2014","<java>"
"2012","<python>"
"2016","<python>"
"2014","<java>"
"2014","<java>"
"2015","<c++>"
"2016","<python>"
"2011","<python>"
"2014","<java>"
"2016","<c++>"
"2013","<java>"
"2013","<java>"
"2012","<java>"
"2015","<c++>"
"2016","<java>"
"2015","<c++>"
"2009","<c++>"
"2013","<python>"
"2014","<c++>"
"2014","<c++>"
"2014","<java>"
"2011","<java>"
"2011","<c++>"
"2015","<python>"
"2015","<java>"
"2014","<java>"
"2014","<python>"
"2015","<c++>"
"2016","<java>"
"2013","<python>"
"2009","<java>"
"2016","<java>"
"2016","<python>"
"2011","<python>"
"2015","<c++>"
"2015","<java>"
"2014","<c++>"
"2011","<python>"
"2013","<python>"
"2016","<c++>"
"2016","<java>"
"2013","<python>"
"2014","<java>"
"2015","<c++>"
"2009","<java>"
"2009","<java>"
"2010","<java>"
"2014","<python>"
"2016","<c++>"
"2016","<python>"
"2014","<java>"
"2011","<java>"
"2010","<java>"
"2014","<python>"
"2013","<python>"
"2011","<python>"
"2014","<python>"
"2015","<java>"
"2015","<python>"
"2015","<python>"
"2015","<java>"
"2014","<java>"
"2010","<python>"
"2011","<python>"
"2014","<c++>"
"2016","<python>"
"2014","<java>"
"2016","<c++>"
"2015","<java>"
"2013","<python>"
"2013","<python>"
"2015","<java>"
"2013","<java>"
"2013","<java>"
"2014","<c++>"
"2012","<java>"
"2013","<python>"
"2012","<python>"
"2016","<java>"
"2016","<python>"
"2014","<python>"
"2016","<java>"
"2013","<python>"
"2015","<java>"
"2015","<java>"
"2013","<java>"
"2013","<java>"
"2013","<c++>"
"2013","<c++>"
"2016","<python>"
"2013","<python>"
"2014","<c++>"
"2015","<python>"
"2015","<c++>"
"2014","<python>"
"2014","<java>"
"2014","<c++>"
"2013","<java>"
"2012","<c++>"
"2013","<java>"
"2013","<python>"
"2013","<java>"
"2012","<c++>"
"2013","<java>"
"2015","<java>"
"2014","<c++>"
"2014","<c++>"
"2016","<java>"
"2014","<java>"
"2014","<python>"
"2014","<python>"
"2014","<python>"
"2010","<python>"
"2010","<c++>"
"2014","<java>"
"2014","<java>"
"2015","<python>"
"2012","<python>"
"2011","<c++>"
"2013","<java>"
"2014","<c++>"
"2014","<java>"
"2015","<java>"
"2016","<c++>"
"2013","<python>"
"2013","<c++>"
"2010","<python>"
"2015","<java>"
"2016","<java>"
"2015","<java>"
"2014","<java>"
"2016","<python>"
"2013","<c++>"
"2015","<java>"
"2013","<java>"
"2016","<python>"
"2010","<python>"
"2013","<java>"
"2013","<java>"
"2012","<python>"
"2014","<python>"
"2012","<java>"
"2013","<java>"
"2016","<python>"
"2011","<python>"
"2013","<python>"
"2013","<java>"
"2008","<java>"
"2012","<python>"
"2016","<python>"
"2015","<c++>"
"2013","<java>"
"2014","<java>"
"2012","<java>"
"2013","<c++>"
"2009","<python>"
"2014","<c++>"
"2015","<python>"
"2011","<python>"
"2010","<c++>"
"2011","<java>"
"2011","<c++>"
"2015","<java>"
"2016","<c++>"
"2015","<java>"
"2015","<c++>"
"2014","<java>"
"2014","<java>"
"2012","<java>"
"2013","<java>"
"2014","<python>"
"2013","<python>"
"2015","<java>"
"2008","<python>"
"2012","<java>"
"2013","<java>"
"2013","<java>"
"2013","<c++>"
"2014","<java>"
"2014","<java>"
"2011","<python>"
"2013","<c++>"
"2013","<c++>"
"2012","<c++>"
"2011","<java>"
"2013","<python>"
"2011","<c++>"
"2013","<python>"
"2013","<c++>"
"2014","<c++>"
"2013","<python>"
"2014","<java>"
"2011","<java>"
"2016","<python>"
"2016","<python>"
"2012","<python>"
"2012","<c++>"
"2012","<java>"
"2016","<java>"
"2015","<java>"
"2015","<python>"
"2016","<java>"
"2015","<java>"
"2015","<java>"
"2010","<java>"
"2016","<c++>"
"2013","<c++>"
"2014","<python>"
"2015","<python>"
"2014","<c++>"
"2014","<c++>"
"2012","<python>"
"2015","<java>"
"2011","<python>"
"2016","<java>"
"2012","<java>"
"2016","<c++>"
"2014","<c++>"
"2010","<java>"
"2011","<python>"
"2010","<python>"
"2014","<java>"
"2012","<c++>"
"2016","<java>"
"2015","<c++>"
"2015","<python>"
"2013","<java>"
"2014","<java>"
"2014","<python>"
"2014","<java>"
"2014","<java>"
"2014","<python>"
"2012","<c++>"
"2014","<python>"
"2014","<java>"
"2014","<java>"
"2014","<java>"
"2014","<java>"
"2011","<python>"
"2016","<python>"
"2010","<python>"
"2015","<java>"
"2015","<java>"
"2015","<python>"
"2010","<java>"
"2014","<python>"
"2014","<python>"
"2011","<c++>"
"2014","<java>"
"2014","<java>"
"2016","<python>"
"2012","<java>"
"2011","<java>"
"2013","<java>"
"2016","<java>"
"2012","<c++>"
"2016","<c++>"
"2014","<java>"
"2016","<python>"
"2012","<java>"
"2013","<python>"
"2016","<python>"
"2011","<python>"
"2012","<python>"
"2012","<java>"
"2010","<python>"
"2013","<c++>"
"2015","<java>"
"2013","<java>"
"2013","<java>"
"2015","<python>"
"2015","<python>"
"2013","<python>"
"2013","<c++>"
"2013","<java>"
"2013","<python>"
"2016","<c++>"
"2012","<java>"
"2013","<java>"
"2013","<python>"
"2010","<c++>"
"2014","<python>"
"2009","<java>"
"2016","<java>"
"2014","<java>"
"2009","<python>"
"2016","<java>"
"2016","<c++>"
"2015","<python>"
"2014","<java>"
"2012","<java>"
"2016","<python>"
"2015","<python>"
"2015","<java>"
"2015","<java>"
"2015","<java>"
"2012","<java>"
"2014","<c++>"
"2014","<c++>"
"2015","<c++>"
"2011","<java>"
"2011","<python>"
"2010","<python>"
"2010","<python>"
"2011","<c++>"
"2014","<c++>"
"2014","<java>"
"2015","<java>"
"2010","<python>"
"2014","<c++>"
"2014","<java>"
"2016","<python>"
"2016","<python>"
"2012","<java>"
"2016","<python>"
"2016","<python>"
"2010","<python>"
"2013","<c++>"
"2016","<python>"
"2012","<python>"
"2014","<c++>"
"2014","<python>"
"2014","<java>"
"2014","<c++>"
"2014","<c++>"
"2014","<java>"
"2014","<python>"
"2011","<java>"
"2009","<python>"
"2015","<java>"
"2012","<c++>"
"2016","<java>"
"2013","<python>"
"2014","<python>"
"2012","<python>"
"2014","<java>"
"2010","<python>"
"2016","<java>"
"2016","<c++>"
"2012","<python>"
"2014","<java>"
"2014","<python>"
"2014","<python>"
"2013","<java>"
"2011","<python>"
"2016","<python>"
"2016","<java>"
"2016","<c++>"
"2013","<c++>"
"2013","<java>"
"2013","<java>"
"2015","<python>"
"2016","<java>"
"2010","<java>"
"2015","<java>"
"2012","<java>"
"2015","<python>"
"2013","<python>"
"2015","<c++>"
"2012","<java>"
"2012","<python>"
"2010","<java>"
"2014","<c++>"
"2016","<c++>"
"2013","<java>"
"2015","<java>"
"2013","<c++>"
"2012","<python>"
"2013","<java>"
"2010","<c++>"
"2014","<java>"
"2015","<java>"
"2010","<c++>"
"2015","<python>"
"2009","<java>"
"2013","<c++>"
"2015","<python>"
"2016","<java>"
"2016","<python>"
"2016","<python>"
"2013","<java>"
"2012","<java>"
"2016","<java>"
"2016","<python>"
"2013","<python>"
"2014","<java>"
"2012","<c++>"
"2016","<c++>"
"2016","<c++>"
"2013","<python>"
"2013","<c++>"
"2015","<java>"
"2014","<c++>"
"2015","<python>"
"2013","<java>"
"2013","<python>"
"2016","<java>"
"2011","<python>"
"2016","<c++>"
"2014","<python>"
"2012","<java>"
"2016","<c++>"
"2012","<java>"
"2013","<c++>"
"2016","<python>"
"2015","<java>"
"2011","<c++>"
"2016","<java>"
"2014","<python>"
"2016","<java>"
"2013","<python>"
"2015","<c++>"
"2013","<java>"
"2013","<c++>"
"2013","<java>"
"2013","<java>"
"2014","<c++>"
"2014","<java>"
"2012","<java>"
"2015","<c++>"
"2014","<python>"
"2015","<java>"
"2013","<c++>"
"2011","<c++>"
"2016","<java>"
"2012","<java>"
"2014","<java>"
"2010","<java>"
"2010","<c++>"
"2012","<java>"
"2011","<java>"
"2014","<python>"
"2016","<c++>"
"2015","<c++>"
"2013","<python>"
"2016","<python>"
"2013","<c++>"
"2013","<python>"
"2013","<python>"
"2011","<python>"
"2015","<python>"
"2015","<python>"
"2015","<c++>"
"2011","<java>"
"2016","<c++>"
"2016","<python>"
"2013","<python>"
"2015","<python>"
"2013","<java>"
"2015","<python>"
"2015","<python>"
"2014","<java>"
"2011","<java>"
"2015","<c++>"
"2016","<java>"
"2015","<java>"
"2015","<java>"
"2014","<c++>"
"2013","<java>"
"2010","<java>"
"2011","<java>"
"2012","<java>"
"2012","<java>"
"2008","<python>"
"2016","<python>"
"2016","<python>"
"2010","<python>"
"2012","<java>"
"2011","<c++>"
"2011","<python>"
"2011","<java>"
"2015","<java>"
"2014","<java>"
"2014","<c++>"
"2010","<c++>"
"2015","<java>"
"2016","<java>"
"2013","<java>"
"2013","<c++>"
"2013","<python>"
"2014","<c++>"
"2015","<java>"
"2015","<python>"
"2015","<java>"
"2015","<python>"
"2015","<c++>"
"2011","<python>"
"2013","<java>"
"2012","<c++>"
"2014","<java>"
"2014","<python>"
"2013","<c++>"
"2016","<c++>"
"2013","<java>"
"2016","<c++>"
"2013","<java>"
"2013","<c++>"
"2010","<python>"
"2016","<python>"
"2011","<c++>"
"2014","<c++>"
"2012","<java>"
"2013","<c++>"
"2016","<python>"
"2016","<python>"
"2012","<java>"
"2016","<python>"
"2016","<python>"
"2014","<java>"
"2014","<c++>"
"2010","<java>"
"2014","<java>"
"2011","<java>"
"2012","<java>"
"2012","<python>"
"2014","<python>"
"2016","<java>"
"2016","<python>"
"2012","<java>"
"2010","<c++>"
"2011","<java>"
"2016","<python>"
"2016","<java>"
"2015","<python>"
"2013","<python>"
"2015","<python>"
"2014","<java>"
"2013","<python>"
"2015","<java>"
"2012","<java>"
"2016","<c++>"
"2010","<c++>"
"2010","<python>"
"2014","<java>"
"2016","<c++>"
"2012","<java>"
"2014","<c++>"
"2014","<java>"
"2012","<java>"
"2012","<java>"
"2009","<python>"
"2009","<python>"
"2011","<java>"
"2015","<java>"
"2013","<java>"
"2016","<python>"
"2015","<java>"
"2014","<java>"
"2009","<java>"
"2014","<java>"
"2016","<python>"
"2013","<java>"
"2016","<java>"
"2011","<c++>"
"2016","<c++>"
"2016","<java>"
"2016","<python>"
"2016","<java>"
"2011","<java>"
"2011","<java>"
"2016","<python>"
"2014","<python>"
"2013","<java>"
"2012","<python>"
"2013","<python>"
"2016","<c++>"
"2014","<java>"
"2015","<c++>"
"2013","<python>"
"2015","<c++>"
"2014","<java>"
"2010","<java>"
"2013","<java>"
"2013","<java>"
"2014","<c++>"
"2016","<java>"
"2010","<c++>"
"2010","<c++>"
"2010","<java>"
"2012","<python>"
"2013","<java>"
"2010","<python>"
"2014","<java>"
